50.2458,57.206699,AKX
50.318599700927734,66.95279693603516,AYK
53.20690155029297,63.55030059814453,KSN
40.467498779296875,50.04669952392578,GYD
40.737701,46.3176,KVD
38.757919,48.807042,LLK
39.18880081176758,45.45840072631836,NAJ
40.808617,47.725389,GBB
41.557823,46.669464,ZTU
40.631901,47.141899,YLV
-6.72916666667,155.683333333,UBI
40.750401,43.859299,LWN
40.1473007202,44.3959007263,EVN
67.648002624512,134.69500732422,BQJ
67.792,130.394,SUK
70.011002,135.645004,UKG
59.876389,111.044444,TLK
58.60279846191406,125.40899658203125,ADH
62.093299865722656,129.77099609375,YKS
56.913898468018,124.91400146484,NER
66.450861,143.261551,MQJ
62.103484,129.545288,GYG
60.397499,120.471001,OLZ
64.550003051758,143.11500549316,USR
60.356998443604,134.43499755859,UMS
63.458057403564,120.26916503906,VHV
63.294998,118.336998,NYR
62.185001373291,117.63500213623,SUY
63.75666809082,121.69333648682,VYI
60.7206001282,114.825996399,ULK
68.514999,112.480003,ONK
66.4003982544,112.029998779,PYJ
62.534698486328125,114.03900146484375,MJZ
71.927902,114.080002,SYS
68.556227,146.22784,BGN
67.4805,153.7364,SEK
70.62310028076172,147.90199279785156,CKH
68.7406005859375,161.33799743652344,CYX
71.697700500488,128.90299987793,IKS
65.7485,150.8889,ZKP
-0.7165,29.6997,KHX
3.6444001197815,31.762762069702,OYG
57.424052,-157.74479,UGB
42.176768,42.482393,KUT
41.6102981567,41.5997009277,BUS
42.8582,41.128101,SUI
41.6692008972,44.95470047,TBS
50.42539978027344,127.41200256347656,BQS
53.472467,125.798094,GDG
55.284199,124.778999,TYD
48.528338,135.188588,KHV
50.409000396728516,136.9340057373047,KXK
48.925067,140.035348,GVN
64.734902,177.740997,DYR
64.37809753417969,-173.2429962158203,PVS
67.845001,166.139999,KPW
59.9109992980957,150.72000122070312,GDX
64.665088,170.429782,KVM
69.783302,170.597,PWE
61.921786,159.229059,SWV
52.381041,140.449378,BQG
53.154999,140.649994,NLI
59.410064697265625,143.05650329589844,OHO
53.16790008544922,158.45399475097656,PKC
44.919998,147.621994,BVV
53.517656,142.879772,OHH
45.256389,147.95549,ITU
49.1903,142.082993,EKS
43.961066,145.684977,DEE
50.6692008972,142.761001587,ZZO
46.885461,142.717466,UUS
45.84126,137.673568,AEM
46.541704,138.321703,ETL
47.178201,138.657357,EDN
44.2726,135.029,KVR
44.814998626709,136.29200744629,TLY
45.0825,136.5912,NEI
43.396256,132.148155,VVO
52.026299,113.306,HTA
56.370601654052734,101.697998046875,BTK
58.13610076904297,102.56500244140625,UIK
52.268002,104.389,IKT
57.866100311299995,114.242996216,ODO
61.2750015259,108.029998779,ERG
57.773,108.064,KCK
42.921698,133.904438,RZH
56.8567008972168,105.7300033569336,UKX
51.808614,107.439652,UUD
8.92805957794,165.761993408,UJE
50.345001,30.894699,KBP
48.075072,37.72527,DOK
48.706799,37.630922,KRQ
47.07609939575195,37.44960021972656,MPW
48.900926,38.54279,SEV
48.4174003601,39.3740997314,VSG
46.814999,36.758099,ERD
48.357200622558594,35.10060119628906,DNK
47.867000579833984,35.31570053100586,OZH
48.04330062866211,33.209999084472656,KWG
44.691822,33.57462,UKS
45.0522,33.975101,SIP
45.372501373291016,36.40140151977539,KHC
19.386389,56.401389,UKH
49.924801,36.290001,HRK
49.568599700927734,34.39720153808594,PLV
50.858299255371094,34.76250076293945,UMY
49.41559982299805,31.99530029296875,CKC
48.54280090332031,32.28499984741211,KGO
50.40194,30.45194,IEV
50.6035,30.1919,GML
50.270556,28.738611,ZTR
50.678404,25.487165,UCK
49.359699,26.933399,HMJ
48.88420104980469,24.686100006103516,IFO
49.8125,23.9561,LWO
48.259300231933594,25.98080062866211,CWC
50.60710144042969,26.141599655151367,RWN
48.634300231933594,22.263399124145508,UDJ
46.6758,32.506401,KHE
47.057899,31.9198,NLV
46.4268,30.6765,ODS
51.402199,31.1583,CEJ
49.242531,28.613778,VIN
64.60030364990234,40.71670150756836,ARH
64.8960037231,45.7229995728,LDG
67.63999938964844,53.12189865112305,NNM
65.0299987793,35.7333335876,CSH
59.273601532,38.015800476100004,CEE
69.76329803466797,61.556400299072266,AMV
68.848503,58.201401,VRI
26.48,38.128889,ULH
61.235801696777344,46.6974983215332,KSZ
59.80030059814453,30.262500762939453,LED
67.46330261230469,33.58829879760742,KVK
68.78170013427734,32.75080108642578,MMK
58.49330139160156,31.24169921875,NVR
56.381099700927734,30.60810089111328,VLU
57.78390121459961,28.395599365234375,PKV
61.88520050048828,34.154701232910156,PES
59.282501220703125,39.944400787353516,VGD
52.108299,23.8981,BQT
52.527000427246094,31.016700744628906,GME
55.126499176025,30.349599838257,VTB
54.88999938964844,20.592599868774414,KGD
53.60200119018555,24.053800582885742,GNA
53.864498,27.5397,MHP
53.888071,28.039964,MSQ
53.954898834228516,30.09510040283203,MVQ
53.740002,91.385002,ABA
53.363800048828125,83.53849792480469,BAX
51.969204,85.836539,RGK
55.27009963989258,86.1072006225586,KEJ
58.47420120239258,92.11250305175781,EIE
61.589699,89.994003,TGP
56.173077,92.492437,KJA
56.269185,90.57511,ACS
51.66939926147461,94.40059661865234,KYZ
55.019756,82.618675,OVB
54.96699905395508,73.31050109863281,OMS
60.709400177,77.66000366210001,SWT
56.380298614502,85.208297729492,TOF
53.811401,86.877197,NOZ
73.51780700683594,80.37966918945312,DKS
71.97810363769531,102.49099731445312,HTG
67.43720245361328,86.62190246582031,IAA
69.31109619140625,87.33219909667969,NSK
65.797203064,87.9353027344,THX
-20.777099609375,-51.564800262451,URB
45.002102,37.347301,AAQ
46.68,38.21,EIK
44.5820926295,38.0124807358,GDZ
45.034698486328,39.170501708984,KRR
42.816799,47.652302,MCX
44.225101470947266,43.08190155029297,MRV
43.512901306152344,43.636600494384766,NAL
43.205101,44.606602,OGZ
43.323268,45.012568,IGT
45.10919952392578,42.11280059814453,STW
47.493888,39.924722,ROV
47.258203,39.8181,RVI
47.1983333,38.8491667,TGK
47.682098,42.0728,VLK
43.449902,39.9566,AER
46.2832984924,48.0063018799,ASF
46.3739013671875,44.33089828491211,ESL
48.782501220703125,44.34550094604492,VOG
34.457279,-114.364114,LHU
42.352502,-71.025832,BNH
48.258387,-103.748797,XWA
43.387500762939,-95.139198303223,RTL
40.749401092499994,-73.4960021973,BPA
55.305801,61.5033,CEK
53.39310073852539,58.755699157714844,MQF
71.219167,72.052222,SBT
70.315278,68.333611,BVJ
66.5907974243164,66.61100006103516,SLY
68.467676,73.596733,YMK
65.717,82.455,KKQ
64.930485,77.811295,TQL
65.9599990845,78.43699646,UEN
63.92100143432617,65.03050231933594,EZV
61.028499603271484,69.08609771728516,HMA
63.200391,64.440136,IRM
62.110001,65.614998,NYA
61.326622009277344,63.60191345214844,OVS
60.10329818725586,64.82669830322266,URJ
63.686901,66.698601,EYK
56.82809829711914,53.45750045776367,IJK
58.503883,49.347831,KVX
65.48090362548828,72.69889831542969,NYM
66.06939697265625,76.52030181884766,NUX
60.94929885864258,76.48359680175781,NJC
-5.5276,145.371,USO
57.914501,56.021198,PEE
62.190399169921875,74.53379821777344,KGP
61.108299255371094,72.6500015258789,NFG
63.18330001831055,75.2699966430664,NOJ
61.34370040893555,73.40180206298828,SGC
56.743099212646,60.802700042725,SVX
58.058466,68.343392,RMZ
58.135799407958984,68.23190307617188,TOX
57.189601898199996,65.3243026733,TJM
55.47529983520508,65.41560363769531,KRO
39.480598,54.366001,BKN
37.015868,-110.202031,GMV
37.986801,58.361,ASB
40.063301,53.007198,KRW
37.62353,61.895668,MYP
41.759853,59.836149,TAZ
38.930662,63.563982,CRZ
38.543300628699996,68.8249969482,DYU
37.98809814453125,69.80500030517578,TJU
40.215401,69.694702,LBD
37.86640167236328,68.86470031738281,KQT
40.727699,72.293999,AZN
40.358799,71.745003,FEG
40.9846,71.556702,NMA
43.753636,59.029884,MOK
42.4884,59.623299,NCU
41.58430099487305,60.641700744628906,UGC
40.117199,65.170799,NVI
39.775002,64.483299,BHK
38.802246,65.773068,KSQ
41.613899,64.2332,AFS
39.70050048828125,66.98380279541016,SKD
37.287261,67.311869,TMJ
41.257900238,69.2811965942,TAS
9.1283,-77.9337,UTU
57.7969017029,41.019401550299996,KMW
55.617199,38.060001,BKA
54.5499992371,36.3666687012,KLF
56.93939971923828,40.940799713134766,IWA
58.10419845581055,38.92940139770508,RYB
53.214199,34.176399,BZK
55.553299,38.150002,ZIA
55.40879821777344,37.90629959106445,DME
57.560699,40.157398,IAR
55.972599,37.4146,SVO
56.82469940185547,35.7577018737793,KLD
55.511667,37.507222,OSF
55.8783,38.061699,CKL
50.643798828125,36.5900993347168,EGO
51.7505989074707,36.29560089111328,URS
52.70280075073242,39.53779983520508,LPK
51.81420135498047,39.22959899902344,VOZ
52.934700012200004,36.0022010803,OEL
52.806098937988,41.482799530029,TBW
-9.0746,147.5735,UUU
54.55590057373047,39.855201721191406,RZN
54.239,37.6,TYA
55.5914993286,37.2615013123,VKO
63.566898345947266,53.8046989440918,UCT
66.053372,60.105786,INA
65.12110137939453,57.13079833984375,PEX
66.00469970703125,57.3671989440918,USK
67.48860168457031,63.993099212646484,VKT
65.43729400630001,52.20033645629999,UTS
61.64699935913086,50.84510040283203,SCW
56.230098724365,43.784000396729,GOJ
54.63999938964844,52.801700592041016,UUA
55.606201171875,49.278701782227,KZN
55.564701080322266,52.092498779296875,NBC
56.700599670410156,47.904701232910156,JOK
56.090301513671875,47.3473014831543,CSY
66.7965011597,123.361000061,ZIX
54.268299,48.2267,ULV
54.401001,48.8027,ULY
51.795799255371094,55.45669937133789,REN
51.072498,58.5956,OSW
53.110599517822266,45.02109909057617,PEZ
54.12512969970703,45.212257385253906,SKX
51.8582992554,47.7456016541,BWO
51.712778,46.171111,GSV
51.564999,46.0467,RTW
53.938389,58.340113,BCX
56.1068992615,54.3471984863,NEF
54.4399986267,53.3883018494,OKT
54.557498931885,55.874401092529,UFA
53.504901885986,50.16429901123,KUF
68.156,-106.618,UZM
47.09115,81.66521,UZR
20.7131,70.921097,DIU
21.526817,80.290347,GDB
23.0771999359,72.63469696039999,AMD
20.698931,77.056883,AKD
19.862699508666992,75.39810180664062,IXU
19.0886993408,72.8678970337,BOM
21.9884,82.111,PAB
23.2877998352,69.6701965332,BHJ
15.8593,74.618301,IXG
22.336201,73.226303,BDQ
23.2875003815,77.3374023438,BHO
21.752199173,72.1852035522,BHU
20.434401,72.843201,NMB
24.654699,77.347298,GUX
15.3808002472,73.8313980103,GOI
15.361700058,75.08489990230001,HBX
22.7217998505,75.8011016846,IDR
23.177799224853516,80.052001953125,JLR
22.465499877929688,70.01260375976562,JGA
23.1127,70.100304,IXY
24.8172,79.918602,HJR
16.6646995544,74.2893981934,KLH
21.317101,70.270401,IXK
19.1833000183,77.31670379639999,NDC
21.092199,79.047203,NAG
20.119101,73.912903,ISK
18.5821,73.919701,PNQ
21.649524,69.656405,PBD
17.013599,73.327797,RTC
22.3092002869,70.77950286869999,RAJ
21.180401,81.7388,RPR
19.688752,74.377354,SAG
17.6280002594,75.93479919430001,SSE
21.1140995026,72.7417984009,STV
24.617700576799997,73.89610290530001,UDR
7.180759906768799,79.88410186767578,CMB
4.01583,9.19999,VCC
8.301542,80.42848,ACJ
7.70576,81.678802,BTC
6.821990013122559,79.88619995117188,RML
7.336745,81.623869,ADP
8.04981,80.9814,HIM
9.79233,80.070099,JAF
5.993680000305176,80.32029724121094,KCT
6.55212020874,79.9775009155,KTY
7.956669807430001,80.7285003662,GIU
8.5385103225708,81.18190002441406,TRR
6.25448989868,81.23519897460001,WRZ
6.284467,81.124128,HRI
13.0956,103.223999,BBM
12.255032,104.564657,KZC
11.613397,102.997084,KKZ
12.463648,107.187252,MWV
11.5466,104.844002,PNH
13.729999542236328,106.98699951171875,RBE
13.41155,103.813044,REP
13.5319,106.014999,TNX
10.5797,103.637001,KOS
12.5385,104.1486,KZD
9.569999694824219,-62.43669891357422,ELX
10.12399959564209,-71.23799896240234,LGY
5.7171,-62.33727,KTV
10.5333299637,-67.0333328247,LAG
8.2788,-62.6652,SFX
7,-62,SVV
5.25,-61.733333587646484,WOK
26.192801,85.916901,yes
28.17530059814453,94.802001953125,IXV
23.886999,91.240402,IXA
26.68120002746582,88.32859802246094,IXB
25.261699676513672,88.79560089111328,RGH
25.70359992980957,91.97869873046875,SHL
20.244400024399997,85.8178024292,BBI
22.654699325561523,88.44670104980469,CCU
26.3305,89.467201,COH
23.833999633789062,86.42530059814453,DBD
23.6225,87.243,RDP
27.985500335699996,94.22280120850002,DEP
26.739700317399997,83.4496994019,GOP
26.10610008239746,91.58589935302734,GAU
24.744300842285156,84.95120239257812,GAY
24.7600002289,93.896697998,IMF
21.9135,84.0504,JRG
18.8799991607666,82.552001953125,PYB
22.813786,86.169739,IXW
26.7315006256,94.1754989624,JRH
26.776534,83.889214,KBK
24.134325,91.810769,IXQ
24.308657,92.00768,IXH
24.9129009247,92.97869873050001,IXS
24.061899,91.603897,IXN
23.840599,92.619698,AJL
27.295499801635742,94.09760284423828,IXI
25.011,88.127,LDA
27.4839000702,95.0168991089,DIB
25.883899688699998,93.77110290530001,DMU
26.11910057067871,85.3136978149414,MZU
28.066099166870117,95.33560180664062,IXT
25.591299057,85.0879974365,PAT
23.314300537100003,85.3217010498,IXR
22.256701,84.814598,RRK
26.141867,89.907892,RUP
26.7091007232666,92.78469848632812,TEZ
17.721201,83.224503,VTZ
27.588301,93.828102,ZER
22.801000595092773,90.30120086669922,BZL
21.452199935913086,91.96389770507812,CXB
23.43720054626465,91.189697265625,CLA
22.249599,91.813301,CGP
24.15250015258789,89.04940032958984,IRD
23.1838,89.160797,JSR
24.43720054626465,88.61650085449219,RJH
25.759199142456055,88.90889739990234,SPD
26.016399383544922,88.40360260009766,TKR
24.398333,91.916944,ZHM
24.963832,91.864843,ZYL
23.843347,90.397783,DAC
22.308901,113.915001,HKG
18.338600158691406,-64.9406967163086,SPB
17.74720001220703,-64.70490264892578,SSB
27.157683,77.960942,AGR
25.4401,81.733902,IXD
31.7096,74.797302,ATQ
31.4338,75.758797,AIP
25.0552,-111.6874,VIB
28.070600509643555,73.20719909667969,BKB
25.452129,82.861805,VNS
31.876699,77.154404,KUU
30.270099639892578,74.75579833984375,BUP
28.4221000671,79.45079803470001,BEK
30.6735,76.788498,IXC
26.404301,80.410103,KNU
30.189699,78.180298,DED
28.55563,77.09519,DEL
41.866417,16.165116,VIF
32.1651,76.263397,DHM
26.29330062866211,78.22779846191406,GWL
29.179399490356445,75.75530242919922,HSS
26.251100540161133,73.04889678955078,JDH
26.8242,75.812202,JAI
26.888700485229492,70.86499786376953,JSA
32.688849,74.838152,IXJ
26.591007,74.812956,KQH
25.160200119,75.84559631350001,KTU
30.854700088500977,75.95259857177734,LUH
34.1358985901,77.5465011597,IXL
26.7605991364,80.8892974854,LKO
32.233611,75.634444,IXP
29.0334,79.473701,PGH
31.0818,77.068001,SLV
33.987099,74.7742,SXR
24.56262,80.852927,TNI
-9.30333333333,150.318888889,VIV
-15.5062,36.9904,VJQ
14.793056,107.045278,AOU
20.2572994232,100.43699646,HOE
19.897300720214844,102.16100311279297,LPQ
20.966999,101.400002,LXG
20.68269920349121,101.99400329589844,ODY
15.132100105285645,105.78099822998047,PKZ
19.2436,101.7093,ZBY
16.55660057067871,104.76000213623047,ZVK
20.418399810791016,104.06700134277344,NEU
15.709439207700001,106.410698891,VNA
17.399999618530273,104.80000305175781,THK
17.988300323500003,102.56300354,VTE
19.450001,103.157997,XKH
19.6203,100.815332,XIE
-22.159109,-57.942581,VMI
22.149599,113.592003,MFM
17.515,106.590556,VDH
14.356075,108.016667,KON
29.538999557495117,81.1854019165039,BJH
27.14739990234375,87.05079650878906,BHP
28.212799072265625,83.66629791259766,BGL
27.678101,84.429398,BHR
29.50200080871582,81.66899871826172,BJU
29.465299606323242,80.54920196533203,BIT
27.505328,83.412594,BWA
26.5708007812,88.07959747310001,BDP
28.111099243164062,82.29419708251953,DNP
28.753299713134766,80.58190155029297,DHI
29.669200897216797,80.54840087890625,DAP
28.985659,82.818703,DOP
29.263099670410156,80.93599700927734,SIH
28.0385,84.4664,GKH
27.626313,86.230581,JIR
29.2742,82.193298,JUM
26.708799362199997,85.9224014282,JKR
28.780426,83.723,JMO
27.6966,85.3591,KTM
27.25309944152832,86.66999816894531,LDN
27.686899185180664,86.72969818115234,LUA
28.200000762939453,85.58300018310547,LTG
28.641399,84.089203,NGX
27.5774,84.22875,MEY
28.963199615478516,80.14790344238281,XMG
28.103599548339844,81.66699981689453,KEP
28.200899124145508,83.98210144042969,PKR
27.517787,86.584454,PPL
26.510066,86.733902,RJB
27.393999099731445,86.0614013671875,RHP
28.627001,82.194021,RUK
28.267292,82.756496,RPA
27.303499221801758,86.55039978027344,RUM
27.8112,86.7124,SYH
27.159803,84.980021,SIF
28.586,81.636002,SKH
29.236629,81.215317,FEB
29.971099853515625,81.81890106201172,IMK
27.3509,87.69525,TPJ
28.5219,81.123,TPU
27.315001,87.193298,TMI
26.48150062561035,87.26399993896484,BIR
18.411501,76.464699,LTU
8.724241,78.025803,TCR
10.8237,72.176003,AGX
15.162799835205078,76.88279724121094,BEP
13.1979,77.706299,BLR
17.9081,77.487099,IXX
16.530399,80.796799,VGA
11.029999733,77.0434036255,CJB
10.152,76.401901,COK
11.1368,75.955299,CCJ
14.513154,78.769183,CDP
9.153056,92.819273,CBD
17.231318,78.429855,HYD
17.4531002045,78.4675979614,BPM
11.918614,75.547211,CNN
15.716288,78.16923,KJB
9.83450984955,78.09339904790001,IXM
12.9612998962,74.8900985718,IXE
12.990005,80.169296,MAA
12.23,76.655833,MYQ
11.641208,92.729643,IXZ
11.968,79.812,PNY
14.1492996216,77.7910995483,PUT
18.701,79.3923,RMD
17.1103992462,81.81819915770001,RJA
11.78330039978,78.06559753418,SXV
10.7224,79.101601,TJV
13.632499694800002,79.543296814,TIR
10.7654,78.709702,TRZ
8.48211956024,76.9200973511,TRV
17.9144,79.602203,WGC
27.256399,91.514503,YON
27.5622,90.7471,BUT
26.88456,90.46412,GLU
27.4032,89.424599,PBH
6.630762,73.067815,HDK
5.818394,73.469181,NMF
5.7083,73.025,IFU
5.1561,73.1302,DRV
-0.309722222222,73.435,FVM
-0.693342,73.155602,GAN
6.744229793548584,73.17050170898438,HAQ
1.8591699600219727,73.52189636230469,KDO
4.191830158233643,73.52909851074219,MLE
0.7324,73.4336,GKK
0.488131,72.996902,KDM
2.666075,72.887118,DDD
3.470556,72.835833,VAM
2.211,73.1533,TMF
0.338085,73.512869,RUL
13.9125995636,100.607002258,DMK
14.9493999481,100.642997742,KKM
14.1020002365,99.9171981812,KDT
12.2746,102.319,TDX
13.681099891662598,100.74700164794922,BKK
12.679900169372559,101.00499725341797,UTP
18.766799926799997,98.962600708,CNX
19.301300048828125,97.97579956054688,HGN
19.3719997406,98.43699646,PYY
18.27090072631836,99.50420379638672,LPT
18.807899475097656,100.78299713134766,NNT
18.132200241088867,100.16500091552734,PRH
19.952299,99.882896,CEI
17.382999420166016,102.80000305175781,BAO
16.6760005951,101.194999695,PHY
12.6361999512,99.951499939,HHQ
15.277299881,100.29599762,TKH
16.699899673461914,98.54509735107422,MAQ
17.238000869750977,99.81819915771484,THS
16.782899856567383,100.27899932861328,PHS
16.895999908447266,99.25330352783203,TKT
17.617000579833984,100.0999984741211,UTR
9.13259983063,99.135597229,URT
6.5199198722839355,101.74299621582031,NAW
10.7112,99.361702,CJM
8.539620399475098,99.9447021484375,NST
8.09912014008,98.9861984253,KBV
7.186560153961182,100.60800170898438,SGZ
6.785459995269775,101.15399932861328,PAN
9.547789573669998,100.06199646,USM
8.1132,98.316902,HKT
9.777620315551758,98.58550262451172,UNN
6.93320989609,100.392997742,HDY
7.50874,99.6166,TST
17.386400222800003,102.788002014,UTH
17.195100784301758,104.11900329589844,SNO
14.868300437927,103.49800109863,PXR
16.466600418099997,102.783996582,KKC
17.43910026550293,101.72200012207031,LOE
15.229499816894531,103.25299835205078,BFV
14.9495,102.313004,NAK
15.2512998581,104.870002747,UBP
16.11680030822754,103.77400207519531,ROI
17.383800506591797,104.64299774169922,KOP
-14.838611,35.301389,VUU
12.668299675,108.120002747,BMV
15.4033,108.706001,VCL
20.819400787353516,106.7249984741211,HPH
9.177667,105.177778,CAH
11.9982,109.219002,CXR
8.73183,106.633003,VCS
10.0851,105.711998,VCA
21.3974990845,103.008003235,DIN
11.75,108.366997,DLI
16.0439,108.198997,DAD
-11.854861,-72.939332,VVN
21.216999053955078,104.03299713134766,SQH
12.2275,109.192001,NHA
16.401501,107.703003,HUI
13.955,109.042,UIH
14.004500389099121,108.01699829101562,PXU
10.1698,103.9931,PQC
11.6335,108.952003,PHA
10.906204,108.069008,PHH
9.95802997234,105.132379532,VKG
13.0496,109.334,TBB
10.8188,106.652,SGN
19.901667,105.467778,THD
21.117778,107.414167,VDO
18.7376003265,105.67099762,VII
10.3725004196167,107.09500122070312,VTG
19.769199,94.0261,VBA
21.178800582885742,94.9301986694336,NYU
24.268999099731445,97.24620056152344,BMO
11.1494,98.735901,VBP
14.103899955749512,98.20359802246094,TVY
19.623501,96.200996,NYT
22.174699783325195,94.1343994140625,GAW
17.600000381469727,94.58329772949219,GWA
20.746999740600586,96.79199981689453,HEH
24.899599075317383,94.91400146484375,HOX
21.700000762939453,94.0999984741211,TIO
21.301599502563477,99.63600158691406,KET
25.988300323486328,95.67440032958984,KHM
23.188800811767578,94.05110168457031,KMV
19.42639923095703,93.53479766845703,KYP
10.049300193786621,98.53800201416016,KAW
21.399999618530273,94.13330078125,KYT
19.691499710083008,97.21479797363281,LIW
22.9778995513916,97.752197265625,LSH
21.702199935913086,95.97789764404297,MDL
12.439800262451172,98.62149810791016,MGZ
25.38360023498535,97.35189819335938,MYT
16.444700241088867,97.66069793701172,MNU
18.845800399780273,93.68890380859375,MGU
23.092500686645508,96.64530181884766,MOE
20.516799926757812,99.25679779052734,MOG
20.29669952392578,98.8989028930664,MGK
20.1656,94.941399,MWQ
22.221638,95.093479,NYW
20.890499114990234,97.73590087890625,NMS
23.083,97.383003,NMT
16.893699645996094,97.67459869384766,PAA
21.449199676513672,94.48690032958984,PAU
16.815201,94.7799,BSX
18.0666999817,97.449798584,PPU
27.32990074157715,97.42630004882812,PBU
21.4043,95.11125,PKK
18.824499130249023,95.26599884033203,PRU
20.133165,92.870693,AKY
18.4606990814209,94.30010223388672,SNW
20.483800888061523,99.9354019165039,THL
15.301361,97.864288,XYE
16.907300949099998,96.1332015991,RGN
48.537300109899995,-123.010002136,FBS
48.6456985474,-122.867996216,RSJ
47.6290016174,-122.338996887,LKE
48.6123008728,-123.138999939,RCE
-5.7645702362061,123.91699981689,TQQ
48.617901,-122.956903,WSX
-5.061629772186279,119.55400085449219,UPG
-5.4915,143.72,WAB
-1.190019965171814,136.10800170898438,BIK
-3.9834020137786865,136.0832977294922,ONI
-0.936325,134.871994,FOO
-4.044229984283447,136.2779998779297,WET
-3.36818,135.496002,NBX
-3.97648,137.6225,ILA
-4.71075,136.43515,KOX
-1.8755799531936646,136.24099731445312,ZRI
-4.52828,136.886993,TIM
-3.9258999824523926,136.3769989013672,EWI
-17.631,47.7233,WAD
-8.560709953309999,116.095001221,AMI
-8.5396499633789,118.68699645996,BMU
-8.7481698989868,115.16699981689,DPS
-8.757322,116.276675,LOP
-8.48904037475586,117.41200256347656,SWQ
-9.40972,119.244003,TMC
-9.66922,120.302002,WGP
2.04599,128.324997,OTI
-3.185833,119.91775,TRT
-3.082997,120.245018,LLO
-0.916462,119.908647,PLW
-2.590267,119.025364,MJU
-2.55803,120.323997,MXB
-1.41675,120.657997,PSJ
-1.035893,122.773934,LUW
-1.02581,114.92881,HMS
-3.376062,112.536521,KLP
-2.22513,113.943001,PKY
-7.905338,110.057264,YIA
-7.64506,109.033997,CXP
-5.80091,110.47838,KWB
-3.6822,138.6755,BUI
-1.8695499897,138.75,ZRM
-2.57695,140.516006,DJJ
-3.0795,139.952,LHI
-3.7018,137.957,LII
-4.9071,140.6277,OKL
-3.235,140.994,WAR
-3.45,140.779,SEH
-3.67565,140.8838,UBR
-5.75,140.36700439453125,MDP
-7.175902,139.58333,BXD
-8.52029,140.417999,MKQ
-8.0946,139.7233,OKQ
-6.5418,139.3318,KEI
-6.09922,140.298004,TMH
-0.203611,115.760002,GHS
2.83583333333,117.373611111,TJS
0.8106,114.5306,DTD
2.1555,117.431999,BEJ
-1.26827001572,116.893997192,BPN
3.326667,117.569444,TRK
-0.374478,117.250128,AAP
-0.0929730013013,117.45300293,TSX
3.45571994781,117.866996765,BYQ
1.8383300304412842,127.78600311279297,GLX
0.9194,128.3825,PGQ
0.63711899519,122.849998474,GTO
3.6832098960876465,125.52799987792969,NAH
1.123428,120.793658,TLI
-0.07888899743556976,129.45799255371094,GEB
1.1852799654006958,127.89600372314453,KAZ
1.54926,124.926003,MDC
4.00694,126.672997,MNA
0.831414,127.380997,TTE
1.1027,121.4141,UOL
-25.3563,141.9254,WAN
-3.4124100208300003,115.995002747,BTW
-2.7052,111.672997,PKN
-3.29472,116.165001,KBU
-2.21655988693,115.435997009,TJG
-3.44236,114.763,BDJ
-2.501389,112.975555,SMQ
-3.34800004959,128.925994873,AHI
-4.5214,129.9054,NDA
-5.7722201347399995,134.212005615,DOB
-5.760278,132.759444,LUV
-3.8548,126.7012,NRE
-0.635259,127.501999,LAH
-6.06613,134.273971,BJK
-2.080509901046753,125.96700286865234,SQN
-3.235569953918457,127.0999984741211,NAM
-1.6426299810409546,124.55899810791016,TAX
-7.92656,112.714996,MLG
-7.19484166667,111.548166667,CPF
-7.78818,110.431999,JOG
-7.513564,110.750494,SOC
-7.3798298835754395,112.78700256347656,SUB
-6.970732,110.373244,SRG
-7.0242,113.89023,SUP
-2.1033,133.5164,NTI
-1.496771,134.175,RSK
-0.6371009945869446,133.1280059814453,KEQ
-2.9201900959014893,132.26699829101562,FKQ
-2.1280999183654785,132.16099548339844,INX
-3.6445200443267822,133.6959991455078,KNG
-1.5833300352096558,133.33299255371094,RDE
-0.423056,130.773333,RJM
-2.5322399139404297,133.43899536132812,BXB
-0.891833,134.048996,MKW
-1.4447200298309326,132.02099609375,TXM
-2.721,134.5061,WSR
-8.70743498008,121.057426929,BJW
-8.64064979553,122.236999512,MOF
-8.8492898941,121.661003113,ENE
-8.5970096588135,120.47699737549,RTG
-8.132340431213379,124.59700012207031,ARD
-8.48666,119.889,LBJ
-10.4924,121.8482,SAU
-10.171600341796875,123.6709976196289,KOE
-4.10251,138.957001,yes
-5.486879825592041,122.56900024414062,BUW
-5.293996,123.634,WNI
-6.17921,120.437479,KSR
-2.5311999320983887,121.35800170898438,SQR
-3.04474,119.821999,TTR
-4.081610202789307,122.41799926757812,KDI
-0.894,131.287,SOQ
63.5159988403,-162.277999878,WBB
-9.3376,150.5093,WBC
3.12385010719,113.019996643,BTU
2.65000009537,113.766998291,BLG
4.21700000763,115.599998474,LSM
3.4210000038099997,115.153999329,LGL
1.4846999645233154,110.34700012207031,KCH
3.9670000076293945,115.05000305175781,ODN
4.808300018310547,115.01000213623047,LMN
2.881944,112.043333,MKM
3.299999952316284,114.78299713134766,LKH
4.178979873657227,114.3290023803711,MUR
1.8136099576950073,109.76300048828125,BSE
2.01052374505,112.931468248,KPI
3.9739999771118164,115.61799621582031,BKM
4.322010040283203,113.98699951171875,MYY
2.2616000175476074,111.98500061035156,SBW
2.177839994430542,111.2020034790039,TGC
4.552219867706299,115.49400329589844,LSU
4.84917,115.407997,LWY
1.2219,111.4636,SGG
3.734648,115.478548,BBN
4.449999809265137,118.58300018310547,SMM
5.032249927520752,118.[phone],LDU
5.628610134124756,117.[phone],TEL
